.
[1;34m|-- |.git
[1;34m|-- |  [1;34m|  |  |  |tz
[1;34m|-- |  [1;34m|  |  |  |zoneinfo
[1;34m|-- |  [1;34m|  |  |debugpy
[1;34m|-- |  [1;34m|  |  |  |adapter
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |common
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |launcher
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |server
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |_vendored
[1;34m|-- |  [1;34m|  |  |  |  |pydevd
[1;34m|-- |  [1;34m|  |  |  |  |  |build_tools
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |pydevd_attach_to_process
[1;34m|-- |  [1;34m|  |  |  |  |  |  |common
[1;34m|-- |  [1;34m|  |  |  |  |  |  |linux_and_mac
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |winappdbg
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |win32
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |windows
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |pydevd_plugins
[1;34m|-- |  [1;34m|  |  |  |  |  |  |extensions
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |types
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |pydev_ipython
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |pydev_sitecustomize
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |stubs
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |tests_mainloop
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |tests_python
[1;34m|-- |  [1;34m|  |  |  |  |  |  |flask1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |my_django_proj_17
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |my_app
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |my_django_proj_17
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |my_django_proj_21
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |my_app
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |migrations
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |my_django_proj_21
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |my_extensions
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |pydevd_plugins
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |extensions
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |resources
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |launch
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |foo
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |launch_py2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |foo
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |my_code
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |not_my_code
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |wrong_bytecode
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |helper
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |helper
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |helper
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |resource_path_translation
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |tests_runfiles
[1;34m|-- |  [1;34m|  |  |  |  |  |  |samples
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |nested_dir
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |nested2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |nested3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |test_pydevd_reload
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |_pydevd_bundle
[1;34m|-- |  [1;34m|  |  |  |  |  |  |pydevd_concurrency_analyser
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |_debug_adapter
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |_pydevd_frame_eval
[1;34m|-- |  [1;34m|  |  |  |  |  |  |vendored
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |bytecode
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |bytecode-0.13.0.dev0.dist-info
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |_pydev_bundle
[1;34m|-- |  [1;34m|  |  |  |  |  |  |fsnotify
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |_pydev_runfiles
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |debugpy-1.8.0.dist-info
[1;34m|-- |  [1;34m|  |  |decorator-5.1.1.dist-info
[1;34m|-- |  [1;34m|  |  |defusedxml
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |defusedxml-0.7.1.dist-info
[1;34m|-- |  [1;34m|  |  |distlib
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |distlib-0.3.8.dist-info
[1;34m|-- |  [1;34m|  |  |docs
[1;34m|-- |  [1;34m|  |  |  |_static
[1;34m|-- |  [1;34m|  |  |  |_templates
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |examples
[1;34m|-- |  [1;34m|  |  |exceptiongroup
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |exceptiongroup-1.2.0.dist-info
[1;34m|-- |  [1;34m|  |  |executing
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |executing-2.0.1.dist-info
[1;34m|-- |  [1;34m|  |  |fastjsonschema
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |fastjsonschema-2.19.0.dist-info
[1;34m|-- |  [1;34m|  |  |filelock
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |filelock-3.13.1.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |flake8
[1;34m|-- |  [1;34m|  |  |  |api
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |formatting
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |main
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |options
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |plugins
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |flake8-7.0.0.dist-info
[1;34m|-- |  [1;34m|  |  |flask
[1;34m|-- |  [1;34m|  |  |  |json
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |sansio
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |flask-3.0.0.dist-info
[1;34m|-- |  [1;34m|  |  |flatbuffers
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |flatbuffers-2.0.7.dist-info
[1;34m|-- |  [1;34m|  |  |fontTools
[1;34m|-- |  [1;34m|  |  |  |cffLib
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |colorLib
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |config
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |cu2qu
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |designspaceLib
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |encodings
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |feaLib
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |merge
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |misc
[1;34m|-- |  [1;34m|  |  |  |  |plistlib
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |mtiLib
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |otlLib
[1;34m|-- |  [1;34m|  |  |  |  |optimize
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |pens
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |qu2cu
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |subset
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |svgLib
[1;34m|-- |  [1;34m|  |  |  |  |path
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |t1Lib
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |ttLib
[1;34m|-- |  [1;34m|  |  |  |  |tables
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |ufoLib
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |unicodedata
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |varLib
[1;34m|-- |  [1;34m|  |  |  |  |instancer
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |voltLib
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |fonttools-4.47.0.dist-info
[1;34m|-- |  [1;34m|  |  |fqdn
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |fqdn-1.5.1.dist-info
[1;34m|-- |  [1;34m|  |  |gast
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |gast-0.4.0.dist-info
[1;34m|-- |  [1;34m|  |  |google
[1;34m|-- |  [1;34m|  |  |  |auth
[1;34m|-- |  [1;34m|  |  |  |  |compute_engine
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |crypt
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |transport
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |oauth2
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |protobuf
[1;34m|-- |  [1;34m|  |  |  |  |compiler
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |pyext
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |~upb
[1;34m|-- |  [1;34m|  |  |google_auth-2.26.1.dist-info
[1;34m|-- |  [1;34m|  |  |google_auth_oauthlib
[1;34m|-- |  [1;34m|  |  |  |tool
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |google_auth_oauthlib-1.2.0.dist-info
[1;34m|-- |  [1;34m|  |  |google_pasta-0.2.0.dist-info
[1;34m|-- |  [1;34m|  |  |grpc
[1;34m|-- |  [1;34m|  |  |  |aio
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |beta
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |aio
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |framework
[1;34m|-- |  [1;34m|  |  |  |  |common
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |foundation
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |interfaces
[1;34m|-- |  [1;34m|  |  |  |  |  |base
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |face
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |_cython
[1;34m|-- |  [1;34m|  |  |  |  |_credentials
[1;34m|-- |  [1;34m|  |  |  |  |_cygrpc
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |grpcio-1.60.0.dist-info
[1;34m|-- |  [1;34m|  |  |h5py
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |data_files
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |test_vds
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |_hl
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |h5py-3.10.0.dist-info
[1;34m|-- |  [1;34m|  |  |idna
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |idna-3.6.dist-info
[1;34m|-- |  [1;34m|  |  |importlib_metadata
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |importlib_metadata-7.0.1.dist-info
[1;34m|-- |  [1;34m|  |  |importlib_resources
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |data01
[1;34m|-- |  [1;34m|  |  |  |  |  |subdirectory
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |data02
[1;34m|-- |  [1;34m|  |  |  |  |  |one
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |subdirectory
[1;34m|-- |  [1;34m|  |  |  |  |  |  |subsubdir
[1;34m|-- |  [1;34m|  |  |  |  |  |two
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |namespacedata01
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |importlib_resources-6.1.1.dist-info
[1;34m|-- |  [1;34m|  |  |ipykernel
[1;34m|-- |  [1;34m|  |  |  |comm
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |gui
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |inprocess
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |pylab
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |resources
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |ipykernel-6.27.1.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |IPython
[1;34m|-- |  [1;34m|  |  |  |core
[1;34m|-- |  [1;34m|  |  |  |  |magics
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |profile
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |daft_extension
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |extensions
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |external
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |lib
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |sphinxext
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |terminal
[1;34m|-- |  [1;34m|  |  |  |  |pt_inputhooks
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |shortcuts
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |testing
[1;34m|-- |  [1;34m|  |  |  |  |plugin
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |ipython-8.18.1.dist-info
[1;34m|-- |  [1;34m|  |  |isapi
[1;34m|-- |  [1;34m|  |  |  |doc
[1;34m|-- |  [1;34m|  |  |  |samples
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |test
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |isoduration
[1;34m|-- |  [1;34m|  |  |  |formatter
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |operations
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |parser
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |isoduration-20.11.0.dist-info
[1;34m|-- |  [1;34m|  |  |isort
[1;34m|-- |  [1;34m|  |  |  |deprecated
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |stdlibs
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |_vendored
[1;34m|-- |  [1;34m|  |  |  |  |tomli
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |isort-5.13.2.dist-info
[1;34m|-- |  [1;34m|  |  |itsdangerous
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |itsdangerous-2.1.2.dist-info
[1;34m|-- |  [1;34m|  |  |jedi
[1;34m|-- |  [1;34m|  |  |  |api
[1;34m|-- |  [1;34m|  |  |  |  |refactoring
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |inference
[1;34m|-- |  [1;34m|  |  |  |  |compiled
[1;34m|-- |  [1;34m|  |  |  |  |  |subprocess
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |gradual
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |value
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |plugins
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |third_party
[1;34m|-- |  [1;34m|  |  |  |  |django-stubs
[1;34m|-- |  [1;34m|  |  |  |  |  |django-stubs
[1;34m|-- |  [1;34m|  |  |  |  |  |  |apps
[1;34m|-- |  [1;34m|  |  |  |  |  |  |conf
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |locale
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |urls
[1;34m|-- |  [1;34m|  |  |  |  |  |  |contrib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |admin
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |templatetags
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |views
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |admindocs
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |auth
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |handlers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |management
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |commands
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |contenttypes
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |management
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |commands
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |flatpages
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |templatetags
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |gis
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |db
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |models
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |humanize
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |templatetags
